date, pm25, pm10, o3, no2, so2, co
1/2, 450, 422, 30, 7, 7, 33
1/3, 331, 260, 17, 3, 5, 21
1/4, 238, 159, 28, 7, 5, 8
1/5, 197, 137, 16, 27, 5, 7
1/6, 175, 142, 7, 30, 6, 8
1/7, 182, 99, 9, 22, 6, 5
1/8, 160, 90, 6, 18, 4, 5
1/9, 164, 89, 9, 13, 5, 4
1/10, 155, 125, 13, 21, 6, 9
1/11, 178, 157, 18, 25, 6, 17
1/12, 190, 291, 13, 29, 7, 17
1/13, 267, 201, 12, 23, 5, 6
1/14, 230, 102, 11, 15, 5, 5
1/15, 164, 98, 8, 15, 4, 7
1/16, 159, 113, 9, 17, 6, 7
1/17, 174, 92, 13, 13, 6, 11
1/18, 163, 119, 13, 17, 5, 6
1/19, 178, 112, 17, 12, 4, 5
1/20, 173, 152, 12, 15, 5, 17
1/21, 191, 216, 10, 25, 5, 19
1/22, 225, 202, 12, 24, 4, 5
1/23, 223, 88, 18, 4, 5, 4
1/24, 129, 106, 21, 14, 7, 12
1/25, 137, 179, 18, 20, 6, 17
1/26, 196, 204, 16, 31, 6, 23
1/27, 227, 189, 5, 43, 5, 10
1/28, 212, 101, 9, 11, 5, 4
1/29, 167, 78, 11, 2, 6, 1
1/30, 135, 102, 9, 16, 5, 6
1/31, 125, 125, 12, 17, 5, 9
2/1, 150, 163, 16, 13, 4, 8
2/2, 165, 135, 15, 16, 5, 7
2/3, 171, 203, 18, 21, 5, 15
2/4, 180, 286, 18, 36, 5, 18
2/5, 227, 172, 17, 21, 4, 7
2/6, 184, 154, 17, 17, 5, 9
2/7, 167, 174, 14, 14, 5, 10
2/8, 189, 172, 19, 19, 4, 1
2/9, 203, 163, 15, 30, 5, 10
2/10, 172, 246, 18, 31, 5, 11
2/11, 219, 240, 16, 39, 4, 9
2/12, 214, 221, 18, 29, 4, 3
2/13, 216, 128, 16, 14, 5, 3
2/14, 152, 180, 14, 17, 5, 2
2/15, 133, 126, 17, 21, 5, 4
2/16, 146, 184, 18, 37, 5, 9
2/17, 184, 174, 16, 39, 5, 6
2/18, 191, 193, 18, 38, 6, 8
2/19, 176, 144, 17, 34, 4, 4
2/20, 166, 138, 18, 20, 5, 2
2/21, 156, 66, 10, 19, 5, 3
2/22, 98, 98, 10, 19, 5, 7
2/23, 132, 104, 12, 23, 4, 4
2/24, 149, 96, 11, 22, 5, 5
2/25, 134, 144, 14, 23, 5, 6
2/26, 181, 170, 14, 27, 5, 6
2/27, 191, 107, 16, 19, 4, 3
2/28, 160, 94, 14, 13, 4, 2
2/29, 149, 69, 11, 12, 4, 1
3/1, 122, 71, 16, 13, 5, 8
3/2, 97, 116, 19, 17, 5, 8
3/3, 155, 122, 3, 26, 5, 11
3/4, 136, 104, 20, 16, 4, 5
3/5, 139, 47, 12, 12, 4, 2
3/6, 74, 34, 10, 11, 4, 1
3/7, 54, 72, 77, 12, 5, 9
3/8, 103, 85, 11, 11, 4, 5
3/9, 124, 98, 3, 10, 7, 7
3/10, 124, 96, 3, 11, 6, 2
3/11, 138, 68, 3, 10, 5, 1
3/12, 111, 96, 120, 16, 7, 6
3/13, 113, 114, 21, 18, 6, 2
3/14, 129, 61, 16, 22, 5, 3
3/15, 89, 78, 29, 27, 5, 4
3/16, 109, 87, 33, 26, 5, 4
3/17, 119, 93, 40, 27, 8, 7
3/18, 120, 102, 41, 32, 6, 7
3/19, 135, 108, 42, 30, 7, 5
3/20, 142, 116, 51, 40, 9, 6
3/21, 157, 100, 45, 30, 8, 8
3/22, 134, 84, 39, 18, 6, 2
3/23, 135, 77, 45, 17, 7, 6
3/24, 112, 63, 33, 13, 6, 2
3/25, 103, 51, 29, 8, 5, 2
3/26, 75, 54, 21, 5, 6, 2
3/27, 82, 37, 22, 5, 5, 1
3/28, 65, 28, 25, 6, 5, 1
3/29, 59, 46, 29, 4, 5, 
3/30, 77, 0, , , , 
4/2, 72, 50, 33, 4, 6, 2
4/3, 63, 54, 42, 6, 8, 
4/4, 101, 67, 38, 10, 7, 
4/5, 105, 69, 45, 12, 7, 
4/6, 111, 78, 38, 9, 6, 
4/7, 177, 71, 35, 4, , 
4/10, 79, 83, 41, 13, 9, 4
4/11, 135, 76, 46, 10, 8, 4
4/12, 115, 66, 38, 6, 8, 4
4/13, 103, 99, 38, 9, , 4
4/14, 140, 75, , 8, 8, 3
4/15, 103, 153, 20, 18, , 9
4/16, 158, 107, 41, 13, , 3
4/17, 137, 59, 32, 6, 5, 3
4/18, 69, 56, 36, 5, 6, 3
4/19, 65, 60, 55, 15, , 7
4/20, 83, 67, 85, 11, 5, 4
4/21, 106, 58, 77, 8, , 3
4/22, 87, 95, 41, 14, 10, 6
4/23, 129, 0, 29, 11, 7, 4
4/24, 134, 0, 93, 11, 8, 5
4/25, 129, 81, 38, 8, 12, 4
4/26, 87, 60, 81, 5, 5, 3
4/27, 106, 34, 121, 3, 5, 3
4/28, 67, 57, 122, 8, 6, 5
4/29, 91, 68, 72, 8, 6, 4
4/30, 114, 66, , 6, 6, 4
5/1, 107, 71, , 6, 6, 4
5/2, 112, 60, , 4, 6, 3
5/3, 83, 50, , 4, 6, 4
5/4, 73, 41, , 8, 5, 4
5/5, 69, 60, , 11, 4, 4
5/6, 106, 83, 33, 13, 7, 5
5/7, 124, 48, 67, 9, 5, 3
5/8, 89, 60, 88, 9, 7, 4
5/9, 106, 64, 40, 6, 5, 5
5/10, 105, 59, 25, 7, 6, 4
5/11, 93, 54, 38, 9, 6, 4
5/12, 86, 54, 32, 9, 5, 4
5/13, 84, 75, 33, 10, 6, 4
5/14, 123, 64, 34, 12, 6, 4
5/15, 96, 63, 36, 10, 7, 4
5/16, 93, 75, 37, 12, 8, 5
5/17, 140, 90, 39, 19, 10, 6
5/19, 131, 95, 38, 27, 10, 5
5/20, 137, 77, 35, 19, 9, 4
5/21, 114, 82, 31, 19, 10, 6
5/22, 110, 91, 35, 27, 13, 7
5/23, 127, 97, 26, 20, 7, 4
5/24, 149, 79, 25, 13, 8, 5
5/25, 104, 84, 28, 14, 15, 6
5/26, 115, 93, 21, 23, 6, 9
5/27, 104, 78, 31, 13, 7, 6
5/28, 87, 100, 23, 6, 5, 5
5/29, 111, 48, 13, 8, 5, 5
5/30, 51, 44, 14, 5, 5, 4
5/31, 51, 29, 11, 5, 3, 4
6/1, 43, 61, 29, 16, 6, 8
6/2, 80, 62, 17, 14, 6, 6
6/3, 92, 68, 28, 17, 5, 9
6/4, 88, 72, 14, 15, 5, 6
6/5, 91, 49, 16, 10, 5, 6
6/6, 65, 50, 16, 6, 4, 4
6/7, 56, 57, 12, 9, 6, 6
6/8, 70, 65, 18, 24, 5, 6
6/9, 79, 83, 16, 17, 5, 7
6/10, 107, 80, 6, 16, 5, 6
6/11, 101, 82, 7, 20, 5, 7
6/12, 95, 85, 6, 17, 4, 7
6/13, 108, 78, 7, 10, 5, 6
6/14, 95, 86, 8, , 4, 7
6/15, 118, 70, 14, 8, 5, 6
6/16, 87, 67, 14, 19, 5, 8
6/17, 79, 57, 10, 6, 4, 6
6/18, 63, 58, 9, 4, 4, 7
6/19, 64, 120, 13, 5, 4, 6
6/20, 112, 70, 10, 12, 5, 6
6/21, 75, 62, 10, 14, 5, 6
6/22, 71, 52, 7, 14, 4, 7
6/23, 52, 43, 4, 7, 3, 6
6/24, 48, 44, 7, 9, 4, 7
6/25, 45, 49, 4, 15, 6, 8
6/26, 54, 65, 15, 15, 7, 7
6/27, 72, 85, 3, 12, 7, 6
6/28, 104, 164, 4, 12, 7, 7
6/29, 151, 84, 4, 12, 5, 6
6/30, 97, 58, 4, 7, 6, 6
7/1, 72, 70, 6, 9, 7, 8
7/2, 91, 77, 7, 13, 7, 8
7/3, 112, 80, 8, 8, 6, 8
7/4, 111, 59, 5, 2, 7, 7
7/5, 77, 45, 4, 9, 6, 6
7/6, 61, 67, 3, 9, 4, 6
7/7, 73, 27, 3, 7, 4, 4
7/8, 47, 30, 3, 6, 4, 5
7/9, 42, 45, 3, 5, 4, 6
7/10, 65, 53, 5, 9, 4, 5
7/11, 69, 44, 4, 13, 4, 5
7/12, 62, 41, 5, 15, 4, 4
7/13, 57, 78, 6, 20, 4, 5
7/14, 99, 100, 7, 21, 4, 5
7/15, 116, 73, 6, 13, 4, 5
7/16, 90, 55, 5, 13, 4, 6
7/17, 66, 61, 5, 14, 4, 6
7/18, 77, 64, 6, 12, 4, 6
7/19, 75, 38, 7, 14, 5, 7
7/20, 48, 33, 7, 18, 4, 5
7/21, 50, 31, 5, 20, 4, 4
7/22, 34, 31, 4, 13, 3, 4
7/23, 26, 52, 9, 26, 5, 7
7/24, 47, 59, 6, 27, 4, 5
7/25, 56, 46, 5, 17, 3, 5
7/26, 59, 60, 8, 26, 5, 8
7/27, 72, 61, 7, 19, 3, 4
7/28, 73, 56, 7, 21, 5, 6
7/29, 62, 49, 5, 15, 5, 5
7/30, 59, 34, 8, 15, 5, 5
7/31, 47, 53, 7, 17, 3, 6
8/1, 65, 51, 15, 10, 5, 5
8/2, 65, 46, 5, 13, 4, 7
8/3, 55, 51, 6, 15, 5, 5
8/4, 56, 43, 10, 15, 4, 5
8/5, 52, 47, 5, 17, 4, 7
8/6, 58, 40, 6, 10, 4, 4
8/7, 48, 35, 8, 12, 4, 5
8/8, 46, 55, 15, 17, 4, 7
8/9, 80, 33, 8, 15, 4, 7
8/10, 54, 33, 7, 10, 4, 6
8/11, 48, 47, 10, 14, 4, 7
8/12, 76, 38, 9, 11, 4, 5
8/13, 62, 18, 5, 12, 5, 6
8/14, 28, 23, 7, 9, 4, 5
8/15, 27, 0, , , , 
8/19, 24, 28, 4, 6, 3, 81
8/20, 39, 25, 8, 2, 5, 28
8/21, 38, 35, 8, , 4, 11
8/22, 47, 35, 72, 1, 3, 23
8/23, 45, 0, 77, , 1, 
8/26, 46, 38, 8, 11, 3, 5
8/27, 47, 41, 11, 12, 3, 6
8/28, 49, 46, 8, 15, 8, 8
8/29, 61, 59, 11, 14, 8, 8
8/30, 96, 42, 6, 9, 9, 5
8/31, 91, 30, 8, 8, 6, 5
9/2, 39, 38, 19, 12, 7, 40
9/3, 47, 55, 11, 9, 6, 17
9/4, 59, 55, 7, 8, 7, 8
9/5, 70, 37, 14, 13, 7, 4
9/6, 60, 40, 16, 12, 6, 4
9/7, 61, 58, 7, 14, 7, 5
9/8, 89, 47, 11, 10, 7, 5
9/9, 68, 69, 8, 11, 7, 5
9/10, 105, 142, 9, 6, 6, 5
9/11, 106, 82, 22, 30, 7, 8
9/12, 130, 84, 18, 36, 7, 8
9/14, 190, 89, 16, 24, 7, 38
9/15, 165, 80, 52, 23, 7, 23
9/16, 149, 90, 40, 23, 7, 5
9/17, 153, 75, 34, 20, 7, 4
9/18, 122, 64, 29, 18, 7, 2
9/19, 104, 70, 46, 24, 7, 4
9/20, 138, 77, 44, 22, 7, 3
9/21, 150, 78, 71, 24, 7, 3
9/22, 147, 55, 27, 22, 7, 3
9/23, 98, 48, 27, 18, 7, 3
9/24, 74, 55, 60, 20, 7, 5
9/25, 108, 74, 59, 20, 7, 5
9/26, 133, 86, 18, 25, 7, 3
9/27, 143, 72, 47, 20, 7, 5
9/28, 115, 94, 43, 27, 7, 2
9/29, 154, 102, 46, 27, 7, 2
9/30, 155, 94, 52, 27, 7, 4
10/1, 149, 101, 51, 29, 7, 6
10/2, 153, 104, 60, 29, 7, 4
10/3, 162, 100, 66, 29, 7, 6
10/4, 161, 102, 76, 28, 7, 5
10/5, 160, 109, 65, 27, 7, 5
10/6, 159, 112, 63, 28, 7, 8
10/7, 159, 119, 69, 33, 7, 5
10/8, 171, 112, 73, 32, 7, 19
10/9, 167, 116, 54, 36, 7, 21
10/10, 168, 119, 81, 33, 7, 17
10/11, 173, 121, 76, 33, 7, 7
10/12, 177, 147, 91, 30, 7, 11
10/13, 237, 138, 54, 11, 7, 11
10/14, 192, 176, 49, 15, 7, 11
10/15, 198, 141, 55, 15, 7, 9
10/16, 193, 142, 40, 19, 7, 11
10/17, 190, 145, 82, 19, 7, 9
10/18, 197, 131, 62, 16, 7, 6
10/19, 178, 132, 70, 17, 7, 6
10/20, 183, 140, 65, 18, 7, 9
10/21, 184, 136, 37, 11, 7, 13
10/22, 177, 183, 90, 16, 8, 34
10/23, 223, 277, 58, 25, 7, 18
10/24, 269, 187, 80, 32, 10, 12
10/25, 225, 180, 85, 35, 7, 23
10/26, 225, 185, 64, 36, 8, 6
10/27, 221, 192, 36, 21, 4, 10
10/28, 236, 226, 53, 30, 7, 11
10/29, 247, 264, 36, 53, 12, 14
10/30, 291, 222, 45, 32, 5, 7
10/31, 265, 310, 50, 28, 6, 7
11/1, 318, 281, 52, 25, 8, 9
11/2, 297, 185, 42, 27, 9, 16
11/3, 214, 175, 35, 27, 8, 20
11/4, 201, 351, 22, 38, 7, 12
11/5, 344, 315, 44, 41, 10, 16
11/6, 343, 256, 26, 84, 14, 9
11/7, 287, 374, 57, 59, 14, 6
11/8, 370, 361, 46, 64, 21, 14
11/9, 372, 590, 38, 74, 14, 19
11/10, 518, 567, 39, 56, 10, 25
11/11, 493, 181, 29, 14, 9, 23
11/12, 240, 165, 38, 38, 6, 21
11/13, 224, 213, 51, 38, 6, 18
11/14, 257, 427, 43, 37, 7, 19
11/15, 451, 342, 57, 19, 3, 10
11/16, 377, 84, 31, 15, 5, 13
11/17, 169, 95, 34, 22, 5, 13
11/18, 166, 113, 59, 26, 5, 16
11/19, 192, 130, 57, 31, 6, 16
11/20, 202, 141, 53, 32, 4, 13
11/21, 221, 124, 47, 24, 5, 12
11/22, 194, 149, 51, 25, 7, 17
11/23, 221, 213, 45, 41, 8, 21
11/24, 267, 219, 58, 38, 7, 20
11/25, 285, 248, 28, 39, 5, 15
11/26, 324, 111, 28, 24, 5, 13
11/27, 187, 90, 33, 22, 5, 14
11/28, 155, 124, 51, 25, 6, 16
11/29, 193, 139, 61, 29, 7, 17
11/30, 206, 185, 61, 29, 7, 19
12/1, 259, 229, 60, 37, 9, 20
12/2, 306, 180, 57, 37, 5, 15
12/3, 272, 200, 60, 34, 8, 20
12/4, 272, 216, 51, 32, 6, 21
12/5, 297, 226, 47, 28, 5, 19
12/6, 328, 194, 53, 11, 2, 17
12/7, 297, 281, 46, 4, 8, 20
12/8, 372, 215, 54, 2, 6, 20
12/9, 301, 195, 44, 18, 8, 18
12/10, 265, 154, 26, 26, 9, 18
12/11, 217, 152, 18, 32, 5, 15
12/12, 222, 212, 15, 20, 4, 16
12/13, 288, 105, 25, 14, 3, 9
12/14, 184, 84, 32, 13, 3, 12
12/15, 166, 114, 27, 8, 12, 12
12/16, 194, 112, 24, 2, 3, 11
12/17, 178, 132, 24, 2, 4, 13
12/18, 192, 123, 38, 4, 4, 15
12/19, 192, 149, 48, 5, 6, 13
12/20, 229, 144, 44, 4, 7, 14
12/21, 224, 180, 47, 3, 12, 18
12/22, 252, 306, 39, 2, 11, 23
12/23, 368, 353, 40, 3, 11, 27
12/24, 410, 337, 34, 3, 10, 20
12/25, 385, 235, 39, 2, 8, 17
12/26, 305, 267, 41, 13, 9, 20
12/27, 323, 292, 43, 22, 7, 13
12/28, 355, 154, 31, 22, 7, 15
12/29, 173, 170, 38, 23, 6, 13
12/30, 210, 137, 29, 18, 5, 13
12/31, 224, 179, 23, 23, 6, 17
1/5, 180, 67, 5, 22, 6, 13
1/6, 157, 106, 9, 18, 6, 12
1/7, 221, 104, 27, 12, 5, 12
1/8, 201, 135, 11, 19, 4, 12
1/9, 231, 126, 23, 16, 7, 11
1/10, 223, 111, 30, 11, 5, 11
1/11, 203, 110, 35, 14, 5, 11
1/12, 197, 200, 36, 18, 7, 19
1/13, 285, 336, 34, 10, 8, 23
1/14, 410, 541, 19, 8, 8, 26
1/15, 541, 473, 28, 9, 16, 28
1/16, 496, 241, 31, 26, 5, 14
1/17, 350, 176, 16, 18, 5, 13
1/18, 308, 238, 17, 19, 8, 24
1/19, 319, 242, 14, 14, 4, 13
1/20, 333, 108, 22, 14, 4, 12
1/21, 199, 146, 38, 20, 6, 18
1/22, 228, 172, 16, 19, 5, 14
1/23, 289, 142, 26, 17, 5, 14
1/24, 235, 193, 13, 16, 5, 14
1/25, 310, 181, 28, 15, 6, 18
1/26, 256, 184, 41, 18, 7, 12
1/27, 279, 197, 38, 22, 8, 18
1/28, 253, 302, 27, 31, 13, 21
1/29, 366, 200, 39, 27, 6, 13
1/30, 285, 144, 33, 32, 8, 17
1/31, 217, 195, 44, 24, 10, 21
2/1, 251, 236, 36, 25, 8, 28
2/2, 299, 222, 40, 30, 12, 18
2/3, 273, 166, 24, 26, 10, 13
2/4, 230, 128, 14, 25, 6, 13
2/5, 195, 94, 25, 22, 3, 19
2/6, 171, 105, 22, 21, 8, 11
2/7, 174, 152, 31, 22, 11, 17
2/8, 232, 163, 34, 25, 11, 17
2/9, 254, 151, 19, 25, 13, 30
2/10, 190, 162, 35, 26, 11, 18
2/11, 231, 191, 36, 28, 12, 17
2/12, 267, 249, 33, 26, 14, 22
2/13, 314, 183, 32, 26, 10, 18
2/14, 246, 203, 37, 24, 10, 25
2/15, 265, 165, 32, 24, 9, 21
2/16, 231, 204, 34, 29, 12, 18
2/17, 250, 212, 34, 29, 12, 20
2/18, 253, 192, 30, 29, 11, 19
2/19, 229, 180, 22, 30, 11, 19
2/20, 248, 159, 22, 22, 10, 17
2/21, 213, 172, 32, 24, 12, 15
2/22, 239, 144, 27, 26, 12, 15
2/23, 205, 205, 27, 28, 14, 20
2/24, 198, 162, 30, 26, 12, 17
2/25, 172, 145, 25, 26, 13, 15
2/26, 194, 155, 23, 23, 16, 17
2/27, 181, 150, 20, 18, 12, 18
2/28, 151, 125, 29, 24, 12, 11
3/1, 152, 110, 30, 24, 12, 11
3/2, 142, 113, 33, 17, 12, 11
3/3, 143, 160, 32, 22, 20, 16
3/4, 172, 187, 34, 30, 14, 20
3/5, 179, 139, 30, 21, 11, 10
3/6, 180, 158, 36, 22, 16, 18
3/7, 181, 143, 33, 26, 12, 11
3/8, 182, 149, 31, 21, 12, 13
3/9, 179, 163, 25, 24, 10, 12
